"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Apr 12 10:23:11 UTC 2024","Fri Apr 12 10:23:17 UTC 2024","5569","tests","test_elements","TestElements","","","Broken links",""
"passed","Fri Apr 12 10:23:34 UTC 2024","Fri Apr 12 10:23:49 UTC 2024","15162","tests","test_interactions","TestInteractions","","","Sorting grid",""
"passed","Fri Apr 12 10:25:38 UTC 2024","Fri Apr 12 10:25:43 UTC 2024","4985","tests","test_interactions","TestInteractions","","","Container restriction with height: 50 and width: 40",""
"passed","Fri Apr 12 10:22:44 UTC 2024","Fri Apr 12 10:22:49 UTC 2024","4864","tests","test_elements","TestElements","","","Checkbox",""
"failed","Fri Apr 12 10:23:07 UTC 2024","Fri Apr 12 10:23:10 UTC 2024","2882","tests","test_elements","TestElements","","","Image",""
"passed","Fri Apr 12 10:24:11 UTC 2024","Fri Apr 12 10:24:13 UTC 2024","2318","tests","test_interactions","TestInteractions","","","Resizable box with height: 200 and width: 200",""
"passed","Fri Apr 12 10:25:02 UTC 2024","Fri Apr 12 10:25:09 UTC 2024","7447","tests","test_interactions","TestInteractions","","","Dragging by coordinates simple with height: 90 and width: 70",""
"passed","Fri Apr 12 10:24:24 UTC 2024","Fri Apr 12 10:24:27 UTC 2024","2819","tests","test_interactions","TestInteractions","","","Drop drag accept",""
"passed","Fri Apr 12 10:27:31 UTC 2024","Fri Apr 12 10:27:35 UTC 2024","3904","tests","test_windows","TestWindows","","","Non-standard frame",""
"failed","Fri Apr 12 10:27:36 UTC 2024","Fri Apr 12 10:27:38 UTC 2024","2586","tests","test_windows","TestWindows","","","Modal dialogs",""
"passed","Fri Apr 12 10:23:24 UTC 2024","Fri Apr 12 10:23:27 UTC 2024","2982","tests","test_elements","TestElements","","","Download and Upload file",""
"passed","Fri Apr 12 10:27:12 UTC 2024","Fri Apr 12 10:27:17 UTC 2024","4958","tests","test_widgets","TestWidgets","","","Date and time calendar",""
"passed","Fri Apr 12 10:24:00 UTC 2024","Fri Apr 12 10:24:02 UTC 2024","1883","tests","test_interactions","TestInteractions","","","Resizable box in box with height: 200 and width: 200",""
"passed","Fri Apr 12 10:26:59 UTC 2024","Fri Apr 12 10:27:08 UTC 2024","8215","tests","test_widgets","TestWidgets","","","Select menu",""
"failed","Fri Apr 12 10:26:03 UTC 2024","Fri Apr 12 10:26:03 UTC 2024","302","tests","test_practice_form","TestPracticeForm","","","Checking the submitted form ",""
"passed","Fri Apr 12 10:25:20 UTC 2024","Fri Apr 12 10:25:26 UTC 2024","5836","tests","test_interactions","TestInteractions","","","Axis restriction with height: 50 and width: 40",""
"passed","Fri Apr 12 10:22:40 UTC 2024","Fri Apr 12 10:22:44 UTC 2024","4141","tests","test_elements","TestElements","","","Text box",""
"passed","Fri Apr 12 10:26:13 UTC 2024","Fri Apr 12 10:26:17 UTC 2024","3925","tests","test_widgets","TestWidgets","","","Slider set value: 1",""
"passed","Fri Apr 12 10:23:53 UTC 2024","Fri Apr 12 10:23:57 UTC 2024","4529","tests","test_interactions","TestInteractions","","","Selectable grid",""
"passed","Fri Apr 12 10:23:28 UTC 2024","Fri Apr 12 10:23:33 UTC 2024","5650","tests","test_interactions","TestInteractions","","","Sorting list",""
"passed","Fri Apr 12 10:24:54 UTC 2024","Fri Apr 12 10:25:01 UTC 2024","7092","tests","test_interactions","TestInteractions","","","Dragging by coordinates simple with height: 50 and width: 40",""
"passed","Fri Apr 12 10:22:59 UTC 2024","Fri Apr 12 10:23:07 UTC 2024","7090","tests","test_elements","TestElements","","","Dynamic buttons",""
"passed","Fri Apr 12 10:27:20 UTC 2024","Fri Apr 12 10:27:28 UTC 2024","7260","tests","test_windows","TestWindows","","","Alert",""
